results/open/batched_gpt5mini_FAKECOORD_answers.csv: 578 rows, 0 done, 578 to grade  (judge=claude/gpt-4o)
  graded 25/578
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 675. Please try again in 1.35s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29426, Requested 801. Please try again in 454ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.6, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29494, Requested 1142. Please try again in 1.272s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1259. Please try again in 2.518s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.8, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1307. Please try again in 2.614s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29646, Requested 1117. Please try again in 1.526s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.8, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29554, Requested 1314. Please try again in 1.736s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.8, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29036, Requested 1114. Please try again in 300ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.6, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 28907, Requested 1142. Please try again in 98ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1259. Please try again in 2.518s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.8, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1307. Please try again in 2.614s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.2, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29642, Requested 1117. Please try again in 1.518s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.6, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29936, Requested 1142. Please try again in 2.156s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.8, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29167, Requested 1314. Please try again in 962ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1284. Please try again in 2.568s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29358, Requested 666. Please try again in 48ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29298, Requested 1259. Please try again in 1.114s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1105. Please try again in 2.21s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.2, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1117. Please try again in 2.234s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.8, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29893, Requested 1142. Please try again in 2.07s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29303, Requested 775. Please try again in 156ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29118, Requested 1284. Please try again in 804ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29488, Requested 1260. Please try again in 1.496s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29812, Requested 1105. Please try again in 1.834s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.2, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29587, Requested 1117. Please try again in 1.408s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.2, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29997, Requested 1259. Please try again in 2.512s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.8, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29818, Requested 1142. Please try again in 1.92s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29721, Requested 1260. Please try again in 1.962s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.4, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29495, Requested 1117. Please try again in 1.224s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1284. Please try again in 2.568s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1255. Please try again in 2.51s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.2, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29799, Requested 1259. Please try again in 2.116s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.8, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29757, Requested 1142. Please try again in 1.798s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29874, Requested 1142. Please try again in 2.032s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.4, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1117. Please try again in 2.234s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1255. Please try again in 2.51s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.0, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29937, Requested 1260. Please try again in 2.394s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.2, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29542, Requested 1284. Please try again in 1.652s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29779, Requested 1142. Please try again in 1.842s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.2, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 28979, Requested 1259. Please try again in 476ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.4, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29647, Requested 1117. Please try again in 1.528s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29563, Requested 1332. Please try again in 1.79s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 3/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29781, Requested 1255. Please try again in 2.072s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 4s
  [gpt-4o] API error (t=0.2, try 2/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1284. Please try again in 2.568s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 2s
  [gpt-4o] API error (t=0.2, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 30000, Requested 1260. Please try again in 2.52s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
  [gpt-4o] API error (t=0.0, try 1/3): Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-0Y8MVxRmLdkcYsBj3Jgb1Bmp on tokens per min (TPM): Limit 30000, Used 29292, Requested 733. Please try again in 50ms. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}} — 1s
